"{DateObject[{2012, 5, 1}], DateObject[{2012, 6, 1}]}","{"[email]", 6}","{"[email]", 8}","{"[email]", 7}","{"[email]", 9}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 4}"
"{DateObject[{2012, 6, 1}], DateObject[{2012, 7, 1}]}","{"[email]", 12}","{"[email]", 15}","{"[email]", 6}","{"[email]", 2}","{"[email]", 6}","{"[email]", 10}","{"[email]", 3}","{"[email]", 4}","{"[email]", 1}"
"{DateObject[{2012, 7, 1}], DateObject[{2012, 8, 1}]}","{"[email]", 1}","{"[email]", 8}","{"[email]", 6}","{"[email]", 23}","{"[email]", 1}","{"[email]", 10}","{"[email]", 17}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2012, 8, 1}], DateObject[{2012, 9, 1}]}","{"[email]", 12}","{"[email]", 13}","{"[email]", 19}","{"[email]", 35}","{"[email]", 14}","{"[email]", 13}","{"[email]", 7}","{"[email]", 24}","{"[email]", 3}"
"{DateObject[{2012, 9, 1}], DateObject[{2012, 10, 1}]}","{"[email]", 47}","{"[email]", 22}","{"[email]", 23}","{"[email]", 36}","{"[email]", 14}","{"[email]", 25}","{"[email]", 13}","{"[email]", 56}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2012, 10, 1}], DateObject[{2012, 11, 1}]}","{"[email]", 12}","{"[email]", 21}","{"[email]", 4}","{"[email]", 25}","{"[email]", 10}","{"[email]", 12}","{"[email]", 3}","{"[email]", 2}","{"[email]", 2}"
"{DateObject[{2012, 11, 1}], DateObject[{2012, 12, 1}]}","{"[email]", 47}","{"[email]", 11}","{"[email]", 8}","{"[email]", 1}","{"[email]", 7}","{"[email]", 9}","{"[email]", 9}","{"[email]", 3}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2012, 12, 1}], DateObject[{2013, 1, 1}]}","{"[email]", 7}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 1, 1}], DateObject[{2013, 2, 1}]}","{"[email]", 20}","{"[email]", 6}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 2, 1}], DateObject[{2013, 3, 1}]}","{"[email]", 4}","{"[email]", 16}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 6}","{"[email]", 10}","{"[email]", 4}"
"{DateObject[{2013, 3, 1}], DateObject[{2013, 4, 1}]}","{"[email]", 7}","{"[email]", 5}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 4, 1}], DateObject[{2013, 5, 1}]}","{"[email]", 2}","{"[email]", 11}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 5, 1}], DateObject[{2013, 6, 1}]}","{"[email]", 5}","{"[email]", 23}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 6, 1}], DateObject[{2013, 7, 1}]}","{"[email]", 4}","{"[email]", 1}","{"[email]", 8}","{"[email]", 1}","{"[email]", 22}","{"[email]", 4}"
"{DateObject[{2013, 7, 1}], DateObject[{2013, 8, 1}]}","{"[email]", 3}","{"[email]", 18}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 8, 1}], DateObject[{2013, 9, 1}]}","{"[email]", 2}","{"[email]", 24}","{"[email]", 2}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 9, 1}], DateObject[{2013, 10, 1}]}","{"[email]", 32}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2013, 10, 1}], DateObject[{2013, 11, 1}]}","{"[email]", 2}","{"[email]", 8}","{"[email]", 2}","{"[email]", 19}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2013, 11, 1}], DateObject[{2013, 12, 1}]}","{"[email]", 2}","{"[email]", 15}","{"[email]", 10}","{"[email]", 5}","{"[email]", 1}","{"[email]", 3}","{"[email]", 3}"
"{DateObject[{2013, 12, 1}], DateObject[{2014, 1, 1}]}","{"[email]", 31}","{"[email]", 6}","{"[email]", 9}","{"[email]", 1}"
"{DateObject[{2014, 1, 1}], DateObject[{2014, 2, 1}]}","{"[email]", 44}","{"[email]", 4}","{"[email]", 1}"
"{DateObject[{2014, 2, 1}], DateObject[{2014, 3, 1}]}","{"[email]", 3}","{"[email]", 20}","{"[email]", 1}"
"{DateObject[{2014, 3, 1}], DateObject[{2014, 4, 1}]}","{"[email]", 5}","{"[email]", 4}","{"[email]", 43}","{"[email]", 13}","{"[email]", 1}","{"[email]", 5}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2014, 4, 1}], DateObject[{2014, 5, 1}]}","{"[email]", 39}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 5}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2014, 5, 1}], DateObject[{2014, 6, 1}]}","{"[email]", 58}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 4}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2014, 6, 1}], DateObject[{2014, 7, 1}]}","{"[email]", 6}","{"[email]", 35}","{"[email]", 6}","{"[email]", 5}","{"[email]", 3}","{"[email]", 1}","{"[email]", 10}"
"{DateObject[{2014, 7, 1}], DateObject[{2014, 8, 1}]}","{"[email]", 7}","{"[email]", 28}","{"[email]", 10}","{"[email]", 1}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2014, 8, 1}], DateObject[{2014, 9, 1}]}","{"[email]", 33}","{"[email]", 19}","{"[email]", 10}","{"[email]", 13}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2014, 9, 1}], DateObject[{2014, 10, 1}]}","{"[email]", 25}","{"[email]", 6}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 2}"
"{DateObject[{2014, 10, 1}], DateObject[{2014, 11, 1}]}","{"[email]", 2}","{"[email]", 9}","{"[email]", 2}","{"[email]", 10}","{"[email]", 1}","{"[email]", 6}","{"[email]", 4}","{"[email]", 27}"
"{DateObject[{2014, 11, 1}], DateObject[{2014, 12, 1}]}","{"[email]", 57}","{"[email]", 5}","{"[email]", 6}","{"[email]", 14}","{"[email]", 5}","{"[email]", 6}","{"[email]", 1}"
"{DateObject[{2014, 12, 1}], DateObject[{2015, 1, 1}]}","{"[email]", 3}","{"[email]", 19}","{"[email]", 4}","{"[email]", 3}","{"[email]", 4}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}"
"{DateObject[{2015, 1, 1}], DateObject[{2015, 2, 1}]}","{"[email]", 72}","{"[email]", 2}","{"[email]", 9}","{"[email]", 3}","{"[email]", 1}","{"[email]", 6}","{"[email]", 7}"
"{DateObject[{2015, 2, 1}], DateObject[{2015, 3, 1}]}","{"[email]", 14}","{"[email]", 2}","{"[email]", 8}","{"[email]", 48}","{"[email]", 2}","{"[email]", 3}","{"[email]", 6}","{"[email]", 1}"
"{DateObject[{2015, 3, 1}], DateObject[{2015, 4, 1}]}","{"[email]", 7}","{"[email]", 8}","{"[email]", 5}","{"[email]", 34}","{"[email]", 11}","{"[email]", 7}","{"[email]", 27}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2015, 4, 1}], DateObject[{2015, 5, 1}]}","{"[email]", 65}","{"[email]", 15}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 5, 1}], DateObject[{2015, 6, 1}]}","{"[email]", 13}","{"[email]", 6}","{"[email]", 72}","{"[email]", 5}","{"[email]", 2}","{"[email]", 3}"
"{DateObject[{2015, 6, 1}], DateObject[{2015, 7, 1}]}","{"[email]", 2}","{"[email]", 22}","{"[email]", 9}","{"[email]", 85}","{"[email]", 3}","{"[email]", 7}","{"[email]", 1}"
"{DateObject[{2015, 7, 1}], DateObject[{2015, 8, 1}]}","{"[email]", 2}","{"[email]", 31}","{"[email]", 22}","{"[email]", 107}","{"[email]", 28}","{"[email]", 1}","{"[email]", 3}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 8, 1}], DateObject[{2015, 9, 1}]}","{"[email]", 138}","{"[email]", 25}","{"[email]", 17}","{"[email]", 9}","{"[email]", 1}","{"[email]", 16}","{"[email]", 18}","{"[email]", 12}","{"[email]", 1}","{"[email]", 2}","{"[email]", 19}","{"[email]", 4}","{"[email]", 2}","{"[email]", 2}","{"[email]", 7}","{"[email]", 1}"
"{DateObject[{2015, 9, 1}], DateObject[{2015, 10, 1}]}","{"[email]", 13}","{"[email]", 2}","{"[email]", 66}","{"[email]", 10}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 5}","{"[email]", 1}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 10, 1}], DateObject[{2015, 11, 1}]}","{"[email]", 66}","{"[email]", 6}","{"[email]", 7}","{"[email]", 9}","{"[email]", 10}","{"[email]", 3}","{"[email]", 7}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 11, 1}], DateObject[{2015, 12, 1}]}","{"[email]", 5}","{"[email]", 4}","{"[email]", 28}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 8}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 12, 1}], DateObject[{2016, 1, 1}]}","{"[email]", 9}","{"[email]", 1}","{"[email]", 7}","{"[email]", 2}","{"[email]", 18}","{"[email]", 2}","{"[email]", 1}","{"[email]", 8}","{"[email]", 7}","{"[email]", 2}"
"{DateObject[{2016, 1, 1}], DateObject[{2016, 2, 1}]}","{"[email]", 14}","{"[email]", 2}","{"[email]", 65}","{"[email]", 9}","{"[email]", 12}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}"
"{DateObject[{2016, 2, 1}], DateObject[{2016, 3, 1}]}","{"[email]", 11}","{"[email]", 12}","{"[email]", 4}","{"[email]", 3}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2016, 3, 1}], DateObject[{2016, 4, 1}]}","{"[email]", 58}","{"[email]", 5}","{"[email]", 2}","{"[email]", 7}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}"
"{DateObject[{2016, 4, 1}], DateObject[{2016, 5, 1}]}","{"[email]", 53}","{"[email]", 1}","{"[email]", 3}","{"[email]", 7}","{"[email]", 5}","{"[email]", 4}","{"[email]", 2}","{"[email]", 3}","{"[email]", 7}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2016, 5, 1}], DateObject[{2016, 6, 1}]}","{"[email]", 4}","{"[email]", 7}","{"[email]", 14}","{"[email]", 2}","{"[email]", 10}","{"[email]", 18}","{"[email]", 7}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}"
"{DateObject[{2016, 6, 1}], DateObject[{2016, 7, 1}]}","{"[email]", 1}","{"[email]", 2}","{"[email]", 9}","{"[email]", 35}","{"[email]", 4}","{"[email]", 7}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 5}"
"{DateObject[{2016, 7, 1}], DateObject[{2016, 8, 1}]}","{"[email]", 37}","{"[email]", 4}","{"[email]", 1}","{"[email]", 6}","{"[email]", 2}","{"[email]", 1}","{"[email]", 5}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2016, 8, 1}], DateObject[{2016, 9, 1}]}","{"[email]", 9}","{"[email]", 2}","{"[email]", 14}","{"[email]", 17}","{"[email]", 2}","{"[email]", 8}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2016, 9, 1}], DateObject[{2016, 10, 1}]}","{"[email]", 51}","{"[email]", 6}","{"[email]", 9}","{"[email]", 17}","{"[email]", 3}","{"[email]", 1}","{"[email]", 3}","{"[email]", 12}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2016, 10, 1}], DateObject[{2016, 11, 1}]}","{"[email]", 7}","{"[email]", 3}","{"[email]", 7}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 3}","{"[email]", 4}","{"[email]", 20}"
"{DateObject[{2016, 11, 1}], DateObject[{2016, 12, 1}]}","{"[email]", 3}","{"[email]", 1}","{"[email]", 15}","{"[email]", 4}","{"[email]", 7}","{"[email]", 4}","{"[email]", 3}","{"[email]", 3}"