"{DateObject[{2012, 5, 1}], DateObject[{2012, 6, 1}]}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 11}","{"[email]", 17}","{"[email]", 1}","{"[email]", 7}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2012, 6, 1}], DateObject[{2012, 7, 1}]}","{"[email]", 4}","{"[email]", 1}","{"[email]", 3}","{"[email]", 8}","{"[email]", 1}","{"[email]", 15}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 3}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2012, 7, 1}], DateObject[{2012, 8, 1}]}","{"[email]", 4}","{"[email]", 3}","{"[email]", 4}","{"[email]", 10}","{"[email]", 3}","{"[email]", 1}"
"{DateObject[{2012, 8, 1}], DateObject[{2012, 9, 1}]}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 9}","{"[email]", 6}","{"[email]", 22}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2012, 9, 1}], DateObject[{2012, 10, 1}]}","{"[email]", 4}","{"[email]", 22}","{"[email]", 2}","{"[email]", 3}","{"[email]", 7}","{"[email]", 3}","{"[email]", 2}","{"[email]", 6}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2012, 10, 1}], DateObject[{2012, 11, 1}]}","{"[email]", 5}","{"[email]", 32}","{"[email]", 5}","{"[email]", 3}","{"[email]", 2}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 5}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}"
"{DateObject[{2012, 11, 1}], DateObject[{2012, 12, 1}]}","{"[email]", 4}","{"[email]", 14}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 8}","{"[email]", 1}","{"[email]", 6}","{"[email]", 37}","{"[email]", 1}","{"[email]", 11}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2012, 12, 1}], DateObject[{2013, 1, 1}]}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 21}","{"[email]", 4}","{"[email]", 3}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 1, 1}], DateObject[{2013, 2, 1}]}","{"[email]", 5}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 4}","{"[email]", 24}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 2, 1}], DateObject[{2013, 3, 1}]}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}","{"[email]", 5}","{"[email]", 4}","{"[email]", 33}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 3, 1}], DateObject[{2013, 4, 1}]}","{"[email]", 5}","{"[email]", 12}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 5}","{"[email]", 30}","{"[email]", 3}","{"[email]", 2}","{"[email]", 4}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 4, 1}], DateObject[{2013, 5, 1}]}","{"[email]", 6}","{"[email]", 4}","{"[email]", 1}","{"[email]", 7}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 33}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 5, 1}], DateObject[{2013, 6, 1}]}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}","{"[email]", 6}","{"[email]", 34}","{"[email]", 6}","{"[email]", 6}","{"[email]", 1}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2013, 6, 1}], DateObject[{2013, 7, 1}]}","{"[email]", 5}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 13}","{"[email]", 52}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 7}","{"[email]", 3}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 7, 1}], DateObject[{2013, 8, 1}]}","{"[email]", 2}","{"[email]", 5}","{"[email]", 7}","{"[email]", 8}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 43}","{"[email]", 5}","{"[email]", 1}","{"[email]", 10}","{"[email]", 2}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 8, 1}], DateObject[{2013, 9, 1}]}","{"[email]", 6}","{"[email]", 3}","{"[email]", 6}","{"[email]", 1}","{"[email]", 8}","{"[email]", 1}","{"[email]", 5}","{"[email]", 1}","{"[email]", 2}","{"[email]", 5}","{"[email]", 2}","{"[email]", 9}","{"[email]", 47}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 9, 1}], DateObject[{2013, 10, 1}]}","{"[email]", 28}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 58}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 4}","{"[email]", 7}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2013, 10, 1}], DateObject[{2013, 11, 1}]}","{"[email]", 1}","{"[email]", 9}","{"[email]", 1}","{"[email]", 4}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}","{"[email]", 9}","{"[email]", 41}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 11, 1}], DateObject[{2013, 12, 1}]}","{"[email]", 2}","{"[email]", 13}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 50}","{"[email]", 11}","{"[email]", 2}","{"[email]", 2}","{"[email]", 5}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2013, 12, 1}], DateObject[{2014, 1, 1}]}","{"[email]", 4}","{"[email]", 1}","{"[email]", 5}","{"[email]", 9}","{"[email]", 1}","{"[email]", 42}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 2}","{"[email]", 1}","{"[email]", 14}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2014, 1, 1}], DateObject[{2014, 2, 1}]}","{"[email]", 6}","{"[email]", 6}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 48}","{"[email]", 4}","{"[email]", 3}","{"[email]", 1}","{"[email]", 6}","{"[email]", 10}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2014, 2, 1}], DateObject[{2014, 3, 1}]}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 10}","{"[email]", 1}","{"[email]", 42}","{"[email]", 3}","{"[email]", 3}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}"
"{DateObject[{2014, 3, 1}], DateObject[{2014, 4, 1}]}","{"[email]", 3}","{"[email]", 1}","{"[email]", 5}","{"[email]", 1}","{"[email]", 13}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 40}","{"[email]", 1}","{"[email]", 3}","{"[email]", 6}","{"[email]", 1}","{"[email]", 9}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"madhuri@madhuri-virtualbox.(none)", 1}","{"[email]", 1}"
"{DateObject[{2014, 4, 1}], DateObject[{2014, 5, 1}]}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 7}","{"[email]", 6}","{"[email]", 2}","{"[email]", 1}","{"[email]", 34}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 3}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 11}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2014, 5, 1}], DateObject[{2014, 6, 1}]}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 7}","{"[email]", 4}","{"[email]", 2}","{"[email]", 15}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2014, 6, 1}], DateObject[{2014, 7, 1}]}","{"[email]", 1}","{"[email]", 8}","{"[email]", 2}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 16}","{"[email]", 3}","{"[email]", 1}","{"[email]", 5}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}"
"{DateObject[{2014, 7, 1}], DateObject[{2014, 8, 1}]}","{"[email]", 8}","{"[email]", 5}","{"[email]", 8}","{"[email]", 2}","{"[email]", 2}","{"[email]", 33}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2014, 8, 1}], DateObject[{2014, 9, 1}]}","{"[email]", 3}","{"[email]", 2}","{"[email]", 5}","{"[email]", 4}","{"[email]", 2}","{"[email]", 30}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2014, 9, 1}], DateObject[{2014, 10, 1}]}","{"[email]", 1}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 6}","{"[email]", 48}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2014, 10, 1}], DateObject[{2014, 11, 1}]}","{"[email]", 1}","{"[email]", 1}","{"[email]", 5}","{"[email]", 2}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 18}","{"[email]", 4}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2014, 11, 1}], DateObject[{2014, 12, 1}]}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 23}","{"[email]", 3}","{"[email]", 2}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2014, 12, 1}], DateObject[{2015, 1, 1}]}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 5}","{"[email]", 1}","{"[email]", 14}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 1, 1}], DateObject[{2015, 2, 1}]}","{"[email]", 5}","{"[email]", 2}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 32}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 2, 1}], DateObject[{2015, 3, 1}]}","{"[email]", 1}","{"[email]", 10}","{"[email]", 1}","{"[email]", 2}","{"[email]", 4}","{"[email]", 2}","{"[email]", 1}","{"[email]", 41}","{"[email]", 4}","{"[email]", 6}","{"[email]", 5}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 3, 1}], DateObject[{2015, 4, 1}]}","{"[email]", 2}","{"[email]", 4}","{"[email]", 3}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 19}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 4, 1}], DateObject[{2015, 5, 1}]}","{"[email]", 6}","{"[email]", 2}","{"[email]", 8}","{"[email]", 5}","{"[email]", 3}","{"[email]", 25}","{"[email]", 1}","{"[email]", 3}","{"[email]", 4}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 5, 1}], DateObject[{2015, 6, 1}]}","{"[email]", 2}","{"[email]", 4}","{"[email]", 4}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 24}","{"[email]", 6}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 6, 1}], DateObject[{2015, 7, 1}]}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 5}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 25}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 7, 1}], DateObject[{2015, 8, 1}]}","{"[email]", 4}","{"[email]", 5}","{"[email]", 2}","{"[email]", 2}","{"[email]", 20}","{"[email]", 10}","{"[email]", 2}","{"[email]", 1}","{"[email]", 6}","{"[email]", 2}","{"[email]", 1}","{"[email]", 56}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 8, 1}], DateObject[{2015, 9, 1}]}","{"[email]", 3}","{"[email]", 4}","{"[email]", 6}","{"[email]", 8}","{"[email]", 1}","{"[email]", 8}","{"[email]", 3}","{"[email]", 3}","{"[email]", 2}","{"[email]", 53}","{"[email]", 1}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 5}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 9, 1}], DateObject[{2015, 10, 1}]}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 5}","{"[email]", 33}","{"[email]", 1}","{"[email]", 3}","{"[email]", 3}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 10, 1}], DateObject[{2015, 11, 1}]}","{"[email]", 8}","{"[email]", 7}","{"[email]", 3}","{"[email]", 14}","{"[email]", 3}","{"[email]", 3}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 49}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 11, 1}], DateObject[{2015, 12, 1}]}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 42}","{"[email]", 5}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2015, 12, 1}], DateObject[{2016, 1, 1}]}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 6}","{"[email]", 2}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 31}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2016, 1, 1}], DateObject[{2016, 2, 1}]}","{"[email]", 3}","{"[email]", 5}","{"[email]", 7}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 9}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 5}","{"[email]", 2}","{"[email]", 48}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 3}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2016, 2, 1}], DateObject[{2016, 3, 1}]}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 6}","{"[email]", 6}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 55}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}"
"{DateObject[{2016, 3, 1}], DateObject[{2016, 4, 1}]}","{"[email]", 5}","{"[email]", 1}","{"[email]", 2}","{"[email]", 11}","{"[email]", 6}","{"[email]", 1}","{"[email]", 2}","{"[email]", 62}","{"[email]", 1}","{"[email]", 11}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2016, 4, 1}], DateObject[{2016, 5, 1}]}","{"[email]", 6}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 3}","{"[email]", 2}","{"[email]", 33}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2016, 5, 1}], DateObject[{2016, 6, 1}]}","{"[email]", 1}","{"[email]", 4}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 4}","{"[email]", 39}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2016, 6, 1}], DateObject[{2016, 7, 1}]}","{"[email]", 6}","{"[email]", 2}","{"[email]", 1}","{"[email]", 5}","{"[email]", 6}","{"[email]", 9}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 2}","{"[email]", 1}","{"[email]", 14}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}"
"{DateObject[{2016, 7, 1}], DateObject[{2016, 8, 1}]}","{"[email]", 1}","{"[email]", 10}","{"[email]", 4}","{"[email]", 1}","{"[email]", 2}","{"[email]", 3}","{"[email]", 1}","{"[email]", 1}","{"[email]", 4}","{"[email]", 72}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 3}","{"[email]", 9}","{"[email]", 2}","{"[email]", 2}","{"[email]", 4}","{"[email]", 1}","{"[email]", 3}","{"[email]", 1}","{"[email]", 3}"
"{DateObject[{2016, 8, 1}], DateObject[{2016, 9, 1}]}","{"[email]", 5}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 59}","{"[email]", 9}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 3}","{"[email]", 5}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 2}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}","{"[email]", 1}"